"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Dec 27 04:10:05 UTC 2023","Wed Dec 27 04:10:22 UTC 2023","17127","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Wed Dec 27 03:14:55 UTC 2023","Wed Dec 27 03:15:39 UTC 2023","44539","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Wed Dec 27 02:42:52 UTC 2023","Wed Dec 27 02:42:55 UTC 2023","2191","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Dec 27 03:11:59 UTC 2023","Wed Dec 27 03:12:01 UTC 2023","1638","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Wed Dec 27 02:45:44 UTC 2023","Wed Dec 27 02:46:02 UTC 2023","17716","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Dec 27 04:11:10 UTC 2023","Wed Dec 27 04:11:13 UTC 2023","3045","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Wed Dec 27 02:37:53 UTC 2023","Wed Dec 27 02:38:05 UTC 2023","12699","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Wed Dec 27 02:49:08 UTC 2023","Wed Dec 27 02:49:18 UTC 2023","10443","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Wed Dec 27 04:13:41 UTC 2023","Wed Dec 27 04:14:47 UTC 2023","65397","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Wed Dec 27 03:03:32 UTC 2023","Wed Dec 27 03:03:49 UTC 2023","17015","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Wed Dec 27 02:47:05 UTC 2023","Wed Dec 27 02:47:08 UTC 2023","2317","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Dec 27 02:38:05 UTC 2023","Wed Dec 27 02:38:08 UTC 2023","2701","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Dec 27 03:03:32 UTC 2023","Wed Dec 27 03:03:32 UTC 2023","212","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Wed Dec 27 03:11:30 UTC 2023","Wed Dec 27 03:11:33 UTC 2023","2571","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Dec 27 04:21:54 UTC 2023","Wed Dec 27 04:22:03 UTC 2023","9010","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Wed Dec 27 03:17:48 UTC 2023","Wed Dec 27 03:17:59 UTC 2023","11341","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Wed Dec 27 03:33:16 UTC 2023","Wed Dec 27 03:33:31 UTC 2023","14726","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Wed Dec 27 02:46:02 UTC 2023","Wed Dec 27 02:46:10 UTC 2023","8193","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Wed Dec 27 04:21:51 UTC 2023","Wed Dec 27 04:21:54 UTC 2023","2946","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Dec 27 03:33:31 UTC 2023","Wed Dec 27 03:37:42 UTC 2023","251176","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Wed Dec 27 02:49:35 UTC 2023","Wed Dec 27 02:49:45 UTC 2023","9925","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Wed Dec 27 03:42:33 UTC 2023","Wed Dec 27 03:42:34 UTC 2023","858","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Wed Dec 27 02:49:34 UTC 2023","Wed Dec 27 02:49:35 UTC 2023","1555","","6. Company Account","","","","6. Review Review Page",""
"passed","Wed Dec 27 02:46:45 UTC 2023","Wed Dec 27 02:47:05 UTC 2023","20544","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Wed Dec 27 03:00:59 UTC 2023","Wed Dec 27 03:01:01 UTC 2023","2261","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Wed Dec 27 03:42:32 UTC 2023","Wed Dec 27 03:42:33 UTC 2023","935","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Wed Dec 27 02:40:14 UTC 2023","Wed Dec 27 02:40:34 UTC 2023","19583","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Dec 27 02:40:34 UTC 2023","Wed Dec 27 02:40:41 UTC 2023","6767","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Dec 27 03:05:18 UTC 2023","Wed Dec 27 03:05:34 UTC 2023","16837","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Wed Dec 27 02:49:45 UTC 2023","Wed Dec 27 02:49:49 UTC 2023","3633","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Wed Dec 27 03:17:59 UTC 2023","Wed Dec 27 03:18:01 UTC 2023","1960","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Wed Dec 27 02:26:09 UTC 2023","Wed Dec 27 02:26:20 UTC 2023","10644","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Wed Dec 27 03:40:26 UTC 2023","Wed Dec 27 03:40:30 UTC 2023","4255","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Wed Dec 27 03:25:46 UTC 2023","Wed Dec 27 03:26:02 UTC 2023","15788","","17.0 Create Test User on Live Portal","","","","2. Subscribe to Nucleus Wealth mailing list",""
"passed","Wed Dec 27 02:24:34 UTC 2023","Wed Dec 27 02:24:57 UTC 2023","22717","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Wed Dec 27 04:10:22 UTC 2023","Wed Dec 27 04:10:41 UTC 2023","18836","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Wed Dec 27 02:24:34 UTC 2023","Wed Dec 27 02:24:34 UTC 2023","23","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Wed Dec 27 02:31:36 UTC 2023","Wed Dec 27 02:31:54 UTC 2023","18259","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Dec 27 02:39:45 UTC 2023","Wed Dec 27 02:40:00 UTC 2023","14901","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Dec 27 02:24:57 UTC 2023","Wed Dec 27 02:25:21 UTC 2023","24424","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Wed Dec 27 03:00:21 UTC 2023","Wed Dec 27 03:00:32 UTC 2023","10842","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Wed Dec 27 03:39:57 UTC 2023","Wed Dec 27 03:40:13 UTC 2023","16337","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Wed Dec 27 03:17:03 UTC 2023","Wed Dec 27 03:17:15 UTC 2023","11872","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Wed Dec 27 02:42:48 UTC 2023","Wed Dec 27 02:42:52 UTC 2023","4724","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Wed Dec 27 03:44:01 UTC 2023","Wed Dec 27 03:44:10 UTC 2023","8557","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Wed Dec 27 02:51:26 UTC 2023","Wed Dec 27 02:52:35 UTC 2023","68615","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Wed Dec 27 02:41:49 UTC 2023","Wed Dec 27 02:41:53 UTC 2023","3640","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Dec 27 03:42:31 UTC 2023","Wed Dec 27 03:42:32 UTC 2023","1804","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Wed Dec 27 02:36:13 UTC 2023","Wed Dec 27 02:36:17 UTC 2023","4671","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Dec 27 02:33:55 UTC 2023","Wed Dec 27 02:33:59 UTC 2023","4316","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Wed Dec 27 02:42:55 UTC 2023","Wed Dec 27 02:43:51 UTC 2023","56112","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Wed Dec 27 03:42:21 UTC 2023","Wed Dec 27 03:42:31 UTC 2023","9738","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Wed Dec 27 03:00:07 UTC 2023","Wed Dec 27 03:00:20 UTC 2023","13213","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Wed Dec 27 02:47:08 UTC 2023","Wed Dec 27 02:47:08 UTC 2023","411","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Dec 27 03:17:31 UTC 2023","Wed Dec 27 03:17:34 UTC 2023","2646","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Wed Dec 27 02:38:08 UTC 2023","Wed Dec 27 02:38:08 UTC 2023","420","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Wed Dec 27 03:44:10 UTC 2023","Wed Dec 27 03:44:27 UTC 2023","17416","","21. Forgot password function","","","","2. Reset password",""
"passed","Wed Dec 27 03:40:23 UTC 2023","Wed Dec 27 03:40:26 UTC 2023","2693","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Wed Dec 27 03:05:34 UTC 2023","Wed Dec 27 03:05:35 UTC 2023","801","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Wed Dec 27 02:27:09 UTC 2023","Wed Dec 27 02:27:12 UTC 2023","3258","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Wed Dec 27 04:12:49 UTC 2023","Wed Dec 27 04:12:53 UTC 2023","4210","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Wed Dec 27 02:43:51 UTC 2023","Wed Dec 27 02:43:55 UTC 2023","3958","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Wed Dec 27 03:11:36 UTC 2023","Wed Dec 27 03:11:59 UTC 2023","23247","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Wed Dec 27 03:03:13 UTC 2023","Wed Dec 27 03:03:29 UTC 2023","15822","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Wed Dec 27 03:12:01 UTC 2023","Wed Dec 27 03:12:49 UTC 2023","48399","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Wed Dec 27 02:33:59 UTC 2023","Wed Dec 27 02:34:08 UTC 2023","9200","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Wed Dec 27 03:28:46 UTC 2023","Wed Dec 27 03:29:15 UTC 2023","29470","","17.1 Create Test User on Live Portal","","","","5. Create a new user for Walk The World",""
"passed","Wed Dec 27 02:37:50 UTC 2023","Wed Dec 27 02:37:53 UTC 2023","3014","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Dec 27 03:00:32 UTC 2023","Wed Dec 27 03:00:59 UTC 2023","27184","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Wed Dec 27 02:49:18 UTC 2023","Wed Dec 27 02:49:23 UTC 2023","4679","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Wed Dec 27 02:36:06 UTC 2023","Wed Dec 27 02:36:13 UTC 2023","7081","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Wed Dec 27 02:34:08 UTC 2023","Wed Dec 27 02:34:09 UTC 2023","571","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Wed Dec 27 02:26:20 UTC 2023","Wed Dec 27 02:26:45 UTC 2023","25871","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Wed Dec 27 02:40:08 UTC 2023","Wed Dec 27 02:40:14 UTC 2023","5777","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Dec 27 02:32:33 UTC 2023","Wed Dec 27 02:32:41 UTC 2023","7400","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Wed Dec 27 02:25:21 UTC 2023","Wed Dec 27 02:25:43 UTC 2023","21611","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Wed Dec 27 02:41:53 UTC 2023","Wed Dec 27 02:42:45 UTC 2023","52945","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Wed Dec 27 04:21:48 UTC 2023","Wed Dec 27 04:21:51 UTC 2023","3055","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Wed Dec 27 03:17:22 UTC 2023","Wed Dec 27 03:17:25 UTC 2023","2756","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Wed Dec 27 02:25:43 UTC 2023","Wed Dec 27 02:25:53 UTC 2023","10172","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Wed Dec 27 03:30:55 UTC 2023","Wed Dec 27 03:31:29 UTC 2023","33905","","17.2 Create Test User on Live Portal","","","","6. Create a new user for Macro business",""
"passed","Wed Dec 27 04:22:28 UTC 2023","Wed Dec 27 04:22:29 UTC 2023","1334","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Wed Dec 27 02:42:46 UTC 2023","Wed Dec 27 02:42:48 UTC 2023","2150","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Wed Dec 27 04:11:40 UTC 2023","Wed Dec 27 04:12:49 UTC 2023","69208","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Wed Dec 27 04:21:36 UTC 2023","Wed Dec 27 04:21:47 UTC 2023","11839","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Wed Dec 27 02:48:39 UTC 2023","Wed Dec 27 02:48:56 UTC 2023","16885","","6. Company Account","","","","1. Validate login credentials",""
"passed","Wed Dec 27 03:11:33 UTC 2023","Wed Dec 27 03:11:36 UTC 2023","2783","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Wed Dec 27 04:09:51 UTC 2023","Wed Dec 27 04:10:05 UTC 2023","13754","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Wed Dec 27 03:00:21 UTC 2023","Wed Dec 27 03:00:21 UTC 2023","375","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Wed Dec 27 02:46:15 UTC 2023","Wed Dec 27 02:46:26 UTC 2023","10362","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Wed Dec 27 04:11:06 UTC 2023","Wed Dec 27 04:11:10 UTC 2023","3534","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Wed Dec 27 03:01:01 UTC 2023","Wed Dec 27 03:01:03 UTC 2023","1215","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Wed Dec 27 03:42:20 UTC 2023","Wed Dec 27 03:42:21 UTC 2023","323","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Wed Dec 27 02:31:54 UTC 2023","Wed Dec 27 02:32:03 UTC 2023","8612","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Wed Dec 27 03:11:19 UTC 2023","Wed Dec 27 03:11:30 UTC 2023","10809","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Wed Dec 27 02:32:28 UTC 2023","Wed Dec 27 02:32:33 UTC 2023","5687","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Dec 27 02:27:54 UTC 2023","Wed Dec 27 02:28:14 UTC 2023","19301","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Wed Dec 27 02:36:17 UTC 2023","Wed Dec 27 02:36:36 UTC 2023","18434","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Dec 27 02:35:50 UTC 2023","Wed Dec 27 02:36:06 UTC 2023","15594","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Dec 27 02:49:49 UTC 2023","Wed Dec 27 02:49:49 UTC 2023","379","","6. Company Account","","","","9. Review Final Review",""
"passed","Wed Dec 27 02:28:14 UTC 2023","Wed Dec 27 02:28:19 UTC 2023","5750","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Wed Dec 27 02:33:59 UTC 2023","Wed Dec 27 02:33:59 UTC 2023","257","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Wed Dec 27 04:10:22 UTC 2023","Wed Dec 27 04:10:22 UTC 2023","13","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Wed Dec 27 04:12:58 UTC 2023","Wed Dec 27 04:12:59 UTC 2023","1665","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Wed Dec 27 03:40:13 UTC 2023","Wed Dec 27 03:40:23 UTC 2023","9697","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Wed Dec 27 02:32:03 UTC 2023","Wed Dec 27 02:32:08 UTC 2023","5224","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Wed Dec 27 02:36:36 UTC 2023","Wed Dec 27 02:36:43 UTC 2023","7011","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Wed Dec 27 04:11:36 UTC 2023","Wed Dec 27 04:11:40 UTC 2023","3232","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Wed Dec 27 02:54:06 UTC 2023","Wed Dec 27 02:54:24 UTC 2023","17693","","9. Client Portal - Home","","","","1. Check links",""
"passed","Wed Dec 27 04:12:53 UTC 2023","Wed Dec 27 04:12:58 UTC 2023","4639","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Wed Dec 27 02:46:42 UTC 2023","Wed Dec 27 02:46:45 UTC 2023","3187","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Wed Dec 27 03:05:35 UTC 2023","Wed Dec 27 03:05:40 UTC 2023","4801","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Wed Dec 27 03:17:25 UTC 2023","Wed Dec 27 03:17:28 UTC 2023","3452","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Wed Dec 27 02:32:08 UTC 2023","Wed Dec 27 02:32:28 UTC 2023","19841","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Wed Dec 27 03:26:02 UTC 2023","Wed Dec 27 03:26:35 UTC 2023","32560","","17.0 Create Test User on Live Portal","","","","3. Subscribe user via Investment Suitability Calculator",""
"passed","Wed Dec 27 02:46:26 UTC 2023","Wed Dec 27 02:46:29 UTC 2023","3733","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Wed Dec 27 03:26:35 UTC 2023","Wed Dec 27 03:26:57 UTC 2023","22657","","17.0 Create Test User on Live Portal","","","","4. Subscribe user via Suitability Calculator",""
"passed","Wed Dec 27 02:28:19 UTC 2023","Wed Dec 27 02:29:24 UTC 2023","64987","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Wed Dec 27 03:17:19 UTC 2023","Wed Dec 27 03:17:22 UTC 2023","2781","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Wed Dec 27 03:42:14 UTC 2023","Wed Dec 27 03:42:20 UTC 2023","6767","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Wed Dec 27 02:48:56 UTC 2023","Wed Dec 27 02:49:03 UTC 2023","7629","","6. Company Account","","","","2. Create a Company Account",""
"passed","Wed Dec 27 04:22:03 UTC 2023","Wed Dec 27 04:22:27 UTC 2023","24737","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Wed Dec 27 03:41:59 UTC 2023","Wed Dec 27 03:42:14 UTC 2023","14295","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Wed Dec 27 03:03:29 UTC 2023","Wed Dec 27 03:03:32 UTC 2023","2564","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Wed Dec 27 03:17:28 UTC 2023","Wed Dec 27 03:17:31 UTC 2023","2527","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Wed Dec 27 02:25:53 UTC 2023","Wed Dec 27 02:26:09 UTC 2023","15810","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"skipped","Wed Dec 27 02:24:57 UTC 2023","Wed Dec 27 02:24:57 UTC 2023","3","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Wed Dec 27 03:05:40 UTC 2023","Wed Dec 27 03:05:41 UTC 2023","1389","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Wed Dec 27 03:17:34 UTC 2023","Wed Dec 27 03:17:48 UTC 2023","14102","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Wed Dec 27 02:24:15 UTC 2023","Wed Dec 27 02:24:34 UTC 2023","19463","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Wed Dec 27 04:10:41 UTC 2023","Wed Dec 27 04:11:06 UTC 2023","25420","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Wed Dec 27 03:17:15 UTC 2023","Wed Dec 27 03:17:19 UTC 2023","4014","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Wed Dec 27 02:40:00 UTC 2023","Wed Dec 27 02:40:08 UTC 2023","8181","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Wed Dec 27 03:01:14 UTC 2023","Wed Dec 27 03:01:15 UTC 2023","767","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Wed Dec 27 02:49:03 UTC 2023","Wed Dec 27 02:49:08 UTC 2023","4492","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Wed Dec 27 04:12:59 UTC 2023","Wed Dec 27 04:13:41 UTC 2023","41860","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Wed Dec 27 03:24:59 UTC 2023","Wed Dec 27 03:25:46 UTC 2023","47250","","17.0 Create Test User on Live Portal","","","","1. Create a new user on Live Portal",""
"passed","Wed Dec 27 03:01:03 UTC 2023","Wed Dec 27 03:01:14 UTC 2023","11346","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Wed Dec 27 02:46:10 UTC 2023","Wed Dec 27 02:46:15 UTC 2023","5186","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
